Order time,Net sales,Tax on net sales,Tips,Charges,Refunds,Revenue,Revenue via Flipdish,Orders
2026-01-01,"5,218.42",126.71,0.00,0.00,0.00,"5,345.13","5,345.13",321
2026-01-02,"2,442.13",118.80,0.00,4.25,0.00,"2,568.47","2,568.47",162
2026-01-03,"2,925.06",121.36,0.00,6.43,0.00,"3,057.82","3,057.82",217
2026-01-04,"3,690.21",161.79,0.00,3.87,0.00,"3,858.86","3,858.86",229
2026-01-05,"1,629.71",70.38,0.00,1.73,0.00,"1,703.16","1,703.16",112
2026-01-06,"1,633.21",59.85,0.00,0.00,0.00,"1,693.06","1,693.06",103
2026-01-07,"2,023.36",75.54,0.00,9.04,0.00,"2,114.93","2,114.93",134
2026-01-08,"1,593.06",45.46,0.00,3.61,0.00,"1,644.92","1,644.92",109
2026-01-09,"2,780.58",105.86,0.00,0.00,0.00,"2,886.44","2,886.44",194
2026-01-10,"2,615.66",115.18,0.00,2.00,0.00,"2,734.38","2,734.38",189
2026-01-11,"2,702.40",109.75,0.00,0.00,0.00,"2,812.15","2,812.15",177
2026-01-12,"1,939.04",90.61,0.00,0.00,0.00,"2,029.65","2,029.65",120
2026-01-13,"2,361.77",104.53,0.00,11.05,0.00,"2,485.89","2,485.89",161
2026-01-14,"1,808.49",73.25,0.00,2.04,0.00,"1,885.35","1,885.35",122
2026-01-15,"2,214.01",104.49,0.00,0.00,0.00,"2,318.50","2,318.50",165
2026-01-16,"2,745.00",92.76,0.00,0.00,0.00,"2,837.76","2,837.76",190
2026-01-17,"3,003.35",129.47,0.00,0.00,0.00,"3,132.82","3,132.82",222
2026-01-18,"3,027.84",124.80,0.00,0.00,0.00,"3,152.64","3,152.64",200
2026-01-19,"1,939.73",78.76,0.00,0.00,0.00,"2,018.49","2,018.49",136
2026-01-20,"2,206.58",79.66,0.00,5.71,0.00,"2,296.37","2,296.37",140
2026-01-21,"1,955.70",77.27,0.00,1.43,0.00,"2,035.51","2,035.51",144
2026-01-22,"1,941.86",55.35,0.00,6.40,0.00,"2,008.55","2,008.55",139
2026-01-23,"3,077.00",105.70,0.00,0.00,0.00,"3,182.70","3,182.70",208
2026-01-24,"3,425.00",124.52,0.00,0.00,0.00,"3,549.52","3,549.52",216
2026-01-25,"3,511.11",99.22,0.00,0.28,0.00,"3,610.83","3,610.83",241
2026-01-26,"1,947.63",78.24,0.00,0.00,0.00,"2,025.87","2,025.87",125
2026-01-27,"1,788.84",73.37,0.00,1.53,0.00,"1,864.92","1,864.92",143
2026-01-28,"2,402.72",111.88,0.00,0.00,0.00,"2,514.59","2,514.59",153
2026-01-29,"1,968.01",101.98,0.00,4.84,0.00,"2,078.58","2,078.58",134
2026-01-30,"2,880.35",100.81,0.00,7.19,0.00,"2,993.91","2,993.91",186
2026-01-31,"3,825.62",144.49,0.00,7.55,0.00,"3,983.50","3,983.50",244
2026-02-01,"3,224.11",117.68,0.00,5.65,0.00,"3,351.81","3,351.81",212
2026-02-02,"2,167.89",100.10,0.00,6.55,0.00,"2,279.60","2,279.60",160
2026-02-03,"2,325.20",90.86,0.00,2.56,0.00,"2,420.60","2,420.60",143
2026-02-04,"2,058.73",85.85,0.00,7.73,0.00,"2,158.28","2,158.28",143
2026-02-05,"2,036.35",75.74,0.00,3.26,0.00,"2,117.87","2,117.87",138
2026-02-06,"3,421.16",108.53,0.00,2.10,0.00,"3,533.42","3,533.42",219
2026-02-07,"3,002.72",109.92,0.00,5.92,0.00,"3,123.13","3,123.13",224
2026-02-08,"3,379.13",141.94,0.00,0.00,0.00,"3,521.07","3,521.07",207
