date,net,tax,refunds,orders,Charges,revenue,day,label,rolling7
2026-01-01,5218.42,126.71,0.0,321.0,0.0,5345.13,Thursday,01 Jan,5218.42
2026-01-02,2442.13,118.8,0.0,162.0,4.25,2568.47,Friday,02 Jan,2442.13
2026-01-03,2925.06,121.36,0.0,217.0,6.43,3057.82,Saturday,03 Jan,2925.06
2026-01-04,3690.21,161.79,0.0,229.0,3.87,3858.86,Sunday,04 Jan,3690.21
2026-01-05,1629.71,70.38,0.0,112.0,1.73,1703.16,Monday,05 Jan,1629.71
2026-01-06,1633.21,59.85,0.0,103.0,0.0,1693.06,Tuesday,06 Jan,1633.21
2026-01-07,2023.36,75.54,0.0,134.0,9.04,2114.93,Wednesday,07 Jan,2794.585714285714
2026-01-08,1593.06,45.46,0.0,109.0,3.61,1644.92,Thursday,08 Jan,2276.677142857143
2026-01-09,2780.58,105.86,0.0,194.0,0.0,2886.44,Friday,09 Jan,2325.0271428571427
2026-01-10,2615.66,115.18,0.0,189.0,2.0,2734.38,Saturday,10 Jan,2280.827142857143
2026-01-11,2702.4,109.75,0.0,177.0,0.0,2812.15,Sunday,11 Jan,2139.7114285714283
2026-01-12,1939.04,90.61,0.0,120.0,0.0,2029.65,Monday,12 Jan,2183.9014285714284
2026-01-13,2361.77,104.53,0.0,161.0,11.05,2485.89,Tuesday,13 Jan,2287.9814285714283
2026-01-14,1808.49,73.25,0.0,122.0,2.04,1885.35,Wednesday,14 Jan,2257.285714285714
2026-01-15,2214.01,104.49,0.0,165.0,0.0,2318.5,Thursday,15 Jan,2345.9928571428572
2026-01-16,2745.0,92.76,0.0,190.0,0.0,2837.76,Friday,16 Jan,2340.91
2026-01-17,3003.35,129.47,0.0,222.0,0.0,3132.82,Saturday,17 Jan,2396.2942857142857
2026-01-18,3027.84,124.8,0.0,200.0,0.0,3152.64,Sunday,18 Jan,2442.785714285714
2026-01-19,1939.73,78.76,0.0,136.0,0.0,2018.49,Monday,19 Jan,2442.8842857142854
2026-01-20,2206.58,79.66,0.0,140.0,5.71,2296.37,Tuesday,20 Jan,2420.714285714286
2026-01-21,1955.7,77.27,0.0,144.0,1.43,2035.51,Wednesday,21 Jan,2441.7442857142855
2026-01-22,1941.86,55.35,0.0,139.0,6.4,2008.55,Thursday,22 Jan,2402.8657142857146
2026-01-23,3077.0,105.7,0.0,208.0,0.0,3182.7,Friday,23 Jan,2450.2942857142857
2026-01-24,3425.0,124.52,0.0,216.0,0.0,3549.52,Saturday,24 Jan,2510.5299999999997
2026-01-25,3511.11,99.22,0.0,241.0,0.28,3610.83,Sunday,25 Jan,2579.5685714285714
2026-01-26,1947.63,78.24,0.0,125.0,0.0,2025.87,Monday,26 Jan,2580.697142857143
2026-01-27,1788.84,73.37,0.0,143.0,1.53,1864.92,Tuesday,27 Jan,2521.02
2026-01-28,2402.72,111.88,0.0,153.0,0.0,2514.59,Wednesday,28 Jan,2584.88
