Unnamed: 0,Unnamed: 1,Unnamed: 2,2026-03-31 00:00:00,Unnamed: 4,Unnamed: 5,Unnamed: 6
HEADOFFICE ,Unit Price,Desired Stock,Current Stock,PREVIOUS ORDER,,
Cheesecakes,,,,,,
Lotus ,42,3,1,2,42,
Ferrero,42,2,3.5,1.5,147,
Oreo,42,2,3,1,126,
Strawberry,42,2,1,1,42,
Milk Lindt,45,2,0,1.5,0,
Pistachio,25,2,0,1,0,
TIRAMISU puxding,,,1.5,0,,
banana pudding/TIRAMISU,,,0,0,,
Milk Cakes-CHECK INSIDE,,,,,,
Vanilla,20,8,6,3,120,
Lotus ,20,8,0,2,0,
Pistachio,20,6,6,2,120,
Nutella,20,3,3,0,60,
Oreo,20,3,0,0,0,
Cakes-CHECK INSIDE,,,,,,
Dream Cake,2.95,30,5,12,14.75,
Jam & Coconut,33,2,1.5,1,49.5,
Cornflake Tart,29,2,1.5,0.5,43.5,
Kunafa Dream ,3.5,30,15,18,52.5,
Lazy Cat Cake 20pcs price for each,3.95,40,2,19,7.9,
3,,,,,,
Apple Crumble,23,2,1,0,23,
Sticky Toffee,19.5,2,2,2,39,
Sticky Chocolate,23.99,2,3,2,71.97,
Lava Cake,23,4,4,2,92,
Fudge Cake-check inside,25,4,3,1,75,
Brownie,22,3,2,3,44,
Chocolates,,,,,,
Milk Chocolate Chips,110,2,1,0,110,QUATER
white chocolate chips,,1,1,0.5,,HALF
Dubai Chocolate L-WRITE BOX,172.5,1,0,0,0,
Dubai Chocolate S-check inside,90,1,0,1,0,
milk chocolate buttons,,1,1900-01-01 00:00:00,,,0.5
white chocolate buttons,,1,1900-01-01 00:00:00,,,1.5
Mixes,,,,,,
Tea 10pkts-check inside,5.99,30,14,10,83.86,
Crepe Mix,5,17,19,16,95,
Chocopuffs,4,28,9,10,36,
Cookie Dough 20kg-CHECK INSIDE,140,40-50kg,2,2,280,10
Kunafa 25pc,57.5,8 to 10,3,3,172.5,
Waffle Mix 6pkts-CHECK INSIDE,45,4 to 5,14,5,630,17
Macroons,19,2,2,1,38,
