Item Description,Supplier,Raw Unit,Net Qty,Base Unit,Invoice Rate (£),Price per Base (£)
No.4 Kraft Food Takeaway Box – 180 BOXES,We Can Source It Ltd,Case,1.00,CASE,33.75,33.7500
Next Day Shipping,We Can Source It Ltd,,1.00,,7.50,7.5000
Line Rental,The VoIP Shop (Transifr Ltd),,1.00,,5.95,5.9500
Connectivity,The VoIP Shop (Transifr Ltd),,1.00,,40.99,40.9900
Static IP Address,The VoIP Shop (Transifr Ltd),,1.00,,3.95,3.9500
B Grade Pitco 35C Gas Fryer (1 year parts & labour warranty),Source Catering UK Ltd,pcs,1.00,PCS,950.00,950.0000
rijo 42 Red Beans 1Kg RRB,rijo42 Ingredients Ltd,Each,1.00,EACH,21.92,21.9200
rijo Skimmed Milk (500g),rijo42 Ingredients Ltd,Each,500.00,G,6.64,0.0133
Delivery / Postage & Packaging,rijo42 Ingredients Ltd,Each,1.00,EACH,7.99,7.9900
Thermal Rolls 80mm x 50mm x 12mm – 20 (MUST BE 80X05!!!!!),Premier Vanguard Ltd (Premvan),Pack,1.00,PACK,10.50,10.5000
Electricity Charges (01/02/2026 – 28/02/2026),Pozitive Energy (pe),,1.00,,528.80,528.8000
Climate Change Levy (CCL),Pozitive Energy (pe),,1.00,,10.57,10.5700
Standing Charge – 28 days @ 364.4210p/day,Pozitive Energy (pe),days,1.00,DAYS,3.64,3.6442
Day Unit Rate – 1363.90 kWh @ 30.0160p/kWh,Pozitive Energy (pe),kWh,1.00,KWH,0.30,0.3002
Nuclear RAB Levy – 2671.70 kWh @ 0.5000p/kWh,Pozitive Energy (pe),kWh,1.00,KWH,0.01,0.0050
Network Charging Compensation – 2671.70 kWh @ 0.1500p/kWh,Pozitive Energy (pe),kWh,1.00,KWH,0.00,0.0015
Climate Change Levy – 1363.90 kWh @ 0.77500p/kWh,Pozitive Energy (pe),kWh,1.00,KWH,0.01,0.0077
Tate & Lyle Brown Sugar Sticks 1000x2.5g,Next Day Coffee (NDCC Ltd),Each,1.00,EACH,7.49,7.4900
4oz Single Wall White Paper Cups (100),Next Day Coffee (NDCC Ltd),Each,1.00,EACH,2.49,2.4900
Delivery,Next Day Coffee (NDCC Ltd),,1.00,,3.99,3.9900
Heavyweight T-shirt,MR TEES LTD,Each,1.00,EACH,8.50,8.5000
Chef Jacket,MR TEES LTD,Each,1.00,EACH,15.00,15.0000
FlexCel Blue Nitrile Powder Free Gloves Box 100 – Medium,MediSupplies Ltd,EACH,1.00,EACH,2.70,2.7000
FlexCel Blue Nitrile Powder Free Gloves Box 100 – Large,MediSupplies Ltd,EACH,1.00,EACH,2.70,2.7000
GREEN MOB CAP – PK 100,MediSupplies Ltd,EACH,1.00,EACH,3.65,3.6500
Duty of Care Charge (01/02/2026),Lili Waste Services Ltd,,1.00,,6.00,6.0000
Empty 1100L Lockable General x2 (02/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (04/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (06/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (09/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (11/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (13/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
Empty 1100L Lockable General x2 (16/02/2026),Lili Waste Services Ltd,,1.00,,15.90,15.9000
