Row,Item,Last Period Items Sold,This Period Items Sold,% Change
1,None,1636,7814,378%
2,Whipped Cream,546,3425,527%
3,Vanilla Ice Cream,730,3002,311%
4,Waffle Bites,442,2207,399%
5,Chocobar Shakes,418,2174,420%
6,Full,342,1690,394%
7,Belgian Milk Chocolate,294,1451,394%
8,No Topping,254,1373,441%
9,Nutella,275,1278,365%
10,Strawberries,288,1247,333%
11,No Whipped Cream,350,1240,254%
12,Kanafeh Strawberry Cup,276,1207,337%
13,Belgian White Chocolate,207,1130,446%
14,Chocolate Chip Cookie Dough,153,1056,590%
15,Still Water,292,1048,259%
16,Water & Juices,268,1042,289%
17,Kinder,193,1014,425%
18,Chocopuffs,197,894,354%
19,Premium Shakes,183,893,388%
20,Lotus Biscoff Milk Cake,139,762,448%
21,Strawberry Dream Waffle,119,728,512%
22,Banana Pudding,0,713,0
23,Karak Chai,185,625,238%
24,Strawberry Passion Crepe,132,601,355%
25,Regular,153,575,276%
26,Custard,143,559,291%
27,Whippy,114,541,375%
28,Half,104,537,416%
29,Oreo,111,537,384%
30,Belgian Milk Chocolate (6 Pcs),81,460,468%
31,Can Drinks,86,449,422%
32,Whipped Cream (4oz),119,444,273%
33,Ice Cream,69,423,513%
34,Luxury Fudge Cake,68,420,518%
35,Pistachio Milk Cake,104,411,295%
36,White Chocolate & Pistachio Kanafeh,97,406,319%
37,Chicken,75,394,425%
38,Belgian Chocolate Kanafeh,90,380,322%
39,1 Scoop Ice Cream,92,373,305%
40,Lotus Sauce,55,371,575%
41,Strawberry,92,366,298%
42,Orignal Churros,74,337,355%
43,Strawberry Mojito,58,324,459%
44,Fruitella Waffle,50,323,546%
45,Kinder Bueno (Milk),61,313,413%
46,Kinder Bueno (White),66,313,374%
47,Chocolate Dream Cake,64,311,386%
48,Oreo Dust,79,310,292%
49,Lotus biscoff,41,305,644%
50,Kulfi Falooda,86,293,241%
51,Rubicon Mango,55,281,411%
52,The Original Kanafeh,68,280,312%
53,Original Milk Cake,66,270,309%
54,Lava Cake,43,267,521%
55,Pistachio Kanafeh Dream Cake,73,263,260%
56,Ferrero Rocher,56,260,364%
57,Iced Spanish Latte,17,256,1406%
58,Nutella Classic Crepe,35,256,631%
59,Assorted Strawberries (6 Pcs),48,251,423%
60,Swiss Chocolate,82,250,205%
61,Lazy Cat Cake,48,248,417%
62,Pistachio Dust,50,237,374%
63,Hot Chocolate,76,236,211%
64,Tiramisu,8,233,2813%
65,Mango Falooda,30,231,670%
66,Salaam Cola,44,230,423%
67,Bottle Drinks,37,228,516%
68,Royal Ferrero Cookie Dough,33,227,588%
69,Creamy White Pasta,42,224,433%
70,Iced Vanilla Oat Matcha,14,224,1500%
71,Lotus Biscoff Cookie Dough,50,222,344%
72,Crunchie Chicken Burger,33,215,552%
73,Nutella Loaded Kanafeh,42,214,410%
74,Strawberry Cheesecake,51,214,320%
75,Oreo & Ferrero,37,211,470%
76,Chocolate Surprise Cookie Dough,38,210,453%
77,Chocolate Explosion Waffle,47,207,340%
78,Pistachio Sauce,50,206,312%
79,Vanilla Dream,55,205,273%
80,Oreo & Cream Milk Cake,26,204,685%
81,Sesame Noodles,40,204,410%
82,Vanilla,49,202,312%
83,Oreo Overload Waffle,41,199,385%
84,Extra Chocolate,32,193,503%
85,Grilled Chicken Bagel,55,193,251%
86,White Chocolate Chip Cookie Dough,58,192,231%
87,Choocorocher Waffle,47,191,306%
88,White Choc & Strawberry Waffle,53,191,260%
89,Oreo-Tella Cookie Dough,44,190,332%
90,Nutella Brownie French Toast,49,188,284%
91,Lotus Biscoff Dust,29,181,524%
92,Classic English Breakfast,31,180,481%
93,Chocolate Strawberry Cup (12oz),0,177,0
94,Milk Chocolate,28,177,532%
95,Banana,31,170,448%
96,Nutella Milk Cake,28,170,507%
97,Lemon Mojito,31,169,445%
98,Mixed Nuts,31,164,429%
99,Fudge Brownie Sundae,38,163,329%
100,Lotus Biscoff Cheesecake,32,163,409%
101,Dubai's Kanafeh Chocolate Bar (SMALL),21,162,671%
102,Passion Fruit Mojito,32,161,403%
103,Iced Latte,17,159,835%
